    db 0,0,0,0,0,0,0,0,0,0,0,0                                      ; ' ' 32
    db 0,24,60,60,60,24,24,0,24,24,0,0                              ; '!' 33
    db 54,54,54,20,0,0,0,0,0,0,0,0                                  ; '"' 34
    db 0,108,108,108,254,108,108,254,108,108,0,0                    ; '#' 35
    db 24,24,124,198,192,120,60,6,198,124,24,24                     ; '$' 36
    db 0,0,0,98,102,12,24,48,102,198,0,0                            ; '%' 37
    db 0,56,108,56,56,118,246,206,204,118,0,0                       ; '&' 38
    db 12,12,12,24,0,0,0,0,0,0,0,0                                  ; ''' 39
    db 0,12,24,48,48,48,48,48,24,12,0,0                             ; '(' 40
    db 0,48,24,12,12,12,12,12,24,48,0,0                             ; ')' 41
    db 0,0,0,108,56,254,56,108,0,0,0,0                              ; '*' 42
    db 0,0,0,24,24,126,24,24,0,0,0,0                                ; '+' 43
    db 0,0,0,0,0,0,0,12,12,12,24,0                                  ; ',' 44
    db 0,0,0,0,0,254,0,0,0,0,0,0                                    ; '-' 45
    db 0,0,0,0,0,0,0,0,24,24,0,0                                    ; '.' 46
    db 0,0,2,6,12,24,48,96,192,128,0,0                              ; '/' 47
    db 0,124,198,206,222,246,230,198,198,124,0,0                    ; '0' 48
    db 0,24,120,24,24,24,24,24,24,126,0,0                           ; '1' 49
    db 0,124,198,198,12,24,48,96,198,254,0,0                        ; '2' 50
    db 0,124,198,6,6,60,6,6,198,124,0,0                             ; '3' 51
    db 0,12,28,60,108,204,254,12,12,12,0,0                          ; '4' 52
    db 0,254,192,192,192,252,6,6,198,124,0,0                        ; '5' 53
    db 0,124,198,192,192,252,198,198,198,124,0,0                    ; '6' 54
    db 0,254,198,12,24,48,48,48,48,48,0,0                           ; '7' 55
    db 0,124,198,198,198,124,198,198,198,124,0,0                    ; '8' 56
    db 0,124,198,198,198,126,6,6,198,124,0,0                        ; '9' 57
    db 0,0,0,12,12,0,0,12,12,0,0,0                                  ; ':' 58
    db 0,0,0,12,12,0,0,12,12,12,24,0                                ; ';' 59
    db 0,12,24,48,96,192,96,48,24,12,0,0                            ; '<' 60
    db 0,0,0,0,254,0,254,0,0,0,0,0                                  ; '=' 61
    db 0,96,48,24,12,6,12,24,48,96,0,0                              ; '>' 62
    db 0,124,198,198,12,24,24,0,24,24,0,0                           ; '?' 63
    db 0,124,198,198,222,222,222,220,192,126,0,0                    ; '@' 64
    db 0,56,108,198,198,198,254,198,198,198,0,0                     ; 'A' 65
    db 0,252,102,102,102,124,102,102,102,252,0,0                    ; 'B' 66
    db 0,60,102,192,192,192,192,192,102,60,0,0                      ; 'C' 67
    db 0,248,108,102,102,102,102,102,108,248,0,0                    ; 'D' 68
    db 0,254,102,96,96,124,96,96,102,254,0,0                        ; 'E' 69
    db 0,254,102,96,96,124,96,96,96,240,0,0                         ; 'F' 70
    db 0,124,198,198,192,192,206,198,198,124,0,0                    ; 'G' 71
    db 0,198,198,198,198,254,198,198,198,198,0,0                    ; 'H' 72
    db 0,60,24,24,24,24,24,24,24,60,0,0                             ; 'I' 73
    db 0,60,24,24,24,24,24,216,216,112,0,0                          ; 'J' 74
    db 0,198,204,216,240,240,216,204,198,198,0,0                    ; 'K' 75
    db 0,240,96,96,96,96,96,98,102,254,0,0                          ; 'L' 76
    db 0,198,198,238,254,214,214,214,198,198,0,0                    ; 'M' 77
    db 0,198,198,230,230,246,222,206,206,198,0,0                    ; 'N' 78
    db 0,124,198,198,198,198,198,198,198,124,0,0                    ; 'O' 79
    db 0,252,102,102,102,124,96,96,96,240,0,0                       ; 'P' 80
    db 0,124,198,198,198,198,198,198,214,124,6,0                    ; 'Q' 81
    db 0,252,102,102,102,124,120,108,102,230,0,0                    ; 'R' 82
    db 0,124,198,192,96,56,12,6,198,124,0,0                         ; 'S' 83
    db 0,126,90,24,24,24,24,24,24,60,0,0                            ; 'T' 84
    db 0,198,198,198,198,198,198,198,198,124,0,0                    ; 'U' 85
    db 0,198,198,198,198,198,198,108,56,16,0,0                      ; 'V' 86
    db 0,198,198,214,214,214,254,238,198,198,0,0                    ; 'W' 87
    db 0,198,198,108,56,56,56,108,198,198,0,0                       ; 'X' 88
    db 0,102,102,102,102,60,24,24,24,60,0,0                         ; 'Y' 89
    db 0,254,198,140,24,48,96,194,198,254,0,0                       ; 'Z' 90
    db 0,124,96,96,96,96,96,96,96,124,0,0                           ; '[' 91
    db 0,0,128,192,96,48,24,12,6,2,0,0                              ; '\' 92
    db 0,124,12,12,12,12,12,12,12,124,0,0                           ; ']' 93
    db 16,56,108,198,0,0,0,0,0,0,0,0                                ; '^' 94
    db 0,0,0,0,0,0,0,0,0,0,0,255                                    ; '_' 95
    db 24,24,24,12,0,0,0,0,0,0,0,0                                  ; '`' 96
    db 0,0,0,0,120,12,124,204,220,118,0,0                           ; 'a' 97
    db 0,224,96,96,124,102,102,102,102,252,0,0                      ; 'b' 98
    db 0,0,0,0,124,198,192,192,198,124,0,0                          ; 'c' 99
    db 0,28,12,12,124,204,204,204,204,126,0,0                       ; 'd' 100
    db 0,0,0,0,124,198,254,192,198,124,0,0                          ; 'e' 101
    db 0,28,54,48,48,252,48,48,48,120,0,0                           ; 'f' 102
    db 0,0,0,0,118,206,198,198,126,6,198,124                        ; 'g' 103
    db 0,224,96,96,108,118,102,102,102,230,0,0                      ; 'h' 104
    db 0,24,24,0,56,24,24,24,24,60,0,0                              ; 'i' 105
    db 0,12,12,0,28,12,12,12,12,204,204,120                         ; 'j' 106
    db 0,224,96,96,102,108,120,108,102,230,0,0                      ; 'k' 107
    db 0,56,24,24,24,24,24,24,24,60,0,0                             ; 'l' 108
    db 0,0,0,0,108,254,214,214,198,198,0,0                          ; 'm' 109
    db 0,0,0,0,220,102,102,102,102,102,0,0                          ; 'n' 110
    db 0,0,0,0,124,198,198,198,198,124,0,0                          ; 'o' 111
    db 0,0,0,0,220,102,102,102,124,96,96,240                        ; 'p' 112
    db 0,0,0,0,118,204,204,204,124,12,12,30                         ; 'q' 113
    db 0,0,0,0,220,102,96,96,96,240,0,0                             ; 'r' 114
    db 0,0,0,0,124,198,112,28,198,124,0,0                           ; 's' 115
    db 0,48,48,48,252,48,48,48,54,28,0,0                            ; 't' 116
    db 0,0,0,0,204,204,204,204,204,118,0,0                          ; 'u' 117
    db 0,0,0,0,198,198,198,108,56,16,0,0                            ; 'v' 118
    db 0,0,0,0,198,198,214,214,254,108,0,0                          ; 'w' 119
    db 0,0,0,0,198,108,56,56,108,198,0,0                            ; 'x' 120
    db 0,0,0,0,198,198,198,206,118,6,198,124                        ; 'y' 121
    db 0,0,0,0,254,140,24,48,98,254,0,0                             ; 'z' 122
    db 0,14,24,24,24,112,24,24,24,14,0,0                            ; '{' 123
    db 0,24,24,24,24,0,24,24,24,24,0,0                              ; '|' 124
    db 0,112,24,24,24,14,24,24,24,112,0,0                           ; '}' 125
    db 0,118,220,0,0,0,0,0,0,0,0,0                                  ; '~' 126
